9,9,9,9,9,9,9,9,6,6,6,3,3,3,3,3,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,7,7,7,7,10,10,10,10,10,10,10,10,7,10,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,10,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,15,15,15,15,15,0,0,15,0,0,9,9,9,9,9,9,6,6,5,5,5,8,8,8,8,8,5,5,5,5,5,5,5,5,8,8,8,8,8,5,5,5,8,8,8,5,5,8,8,8,8,8,8,8,8,5,8,8,8,8,8,8,5,5,5,5,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,15,9,9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,15,15,15,15,10,10,3,10,10,10,7,7,7,12,12,12,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,12,12,12,12,7,7,10,10,10,15,3,9,15,10,3,7,7,4,4,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,7,7,3,10,15,9,9,9,9,9,3,9,9,3,3,9,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,6,5,5,6,6,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,8,8,5,5,5,8,8,8,5,8,5,5,5,8,8,8,8,8,8,8,8,8,8,5,5,5,8,8,8,8,8,5,8,8,5,5,8,8,8,8,8,8,5,8,8,8,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,8,5,5,5,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
9,3,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,7,7,7,7,10,10,10,10,10,10,10,10,7,10,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,9,9,9,9,9,9,6,6,5,5,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,8,8,8,5,5,8,8,8,5,8,8,8,5,8,8,5,8,8,8,8,8,8,8,5,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,5,8,5,5,5,5,5,8,8,5,5,8,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,6,6,6,9,9,9,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,15,9,9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,9,9,9,9,9,9,15,15,15,15,10,10,10,10,10,10,7,7,7,12,0,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,0,12,7,10,10,15,15,15,9,9,15,10,3,7,7,4,4,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,7,7,3,10,15,15,9,9,9,9,9,9,9,9,9,3,6,6,6,6,6,6,6,6,6,3,3,3,6,6,6,6,5,6,6,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,5,8,8,8,5,8,5,5,8,5,8,5,5,5,5,8,8,8,8,8,8,8,8,8,5,5,5,8,8,8,8,8,5,8,8,8,8,5,8,8,8,8,5,8,8,8,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,8,5,5,8,6,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,7,7,7,7,10,10,10,10,10,10,10,10,10,10,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,9,9,9,9,9,9,9,6,5,5,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,8,8,8,5,5,8,8,8,5,8,8,5,8,8,8,5,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,5,5,8,5,5,5,5,5,8,5,5,5,5,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,6,6,9,9,9,9,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,15,9,9,9,9,9,9,9,9,9,9,9,9,9,15,9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,9,9,9,9,9,9,15,15,15,15,10,10,10,10,10,10,7,7,7,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,12,9,7,10,10,15,3,3,3,3,15,15,3,7,7,4,4,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,7,7,15,15,10,0,9,9,6,9,9,15,9,9,3,3,6,6,6,6,5,5,5,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,6,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,8,8,8,8,5,5,8,5,8,5,5,8,5,8,8,8,8,8,5,5,8,8,8,8,8,8,8,8,5,5,5,5,8,8,8,5,8,8,8,5,5,5,5,8,8,5,8,8,8,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,8,6,5,13,6,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
9,9,9,9,9,9,9,15,15,9,9,3,9,3,3,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,7,7,7,10,10,10,10,10,10,10,10,10,10,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,15,15,15,15,15,15,0,15,0,0,9,9,9,9,9,9,9,6,5,5,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,8,8,8,5,5,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,5,5,8,8,5,5,5,8,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,6,6,9,9,9,9,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15,15,15,15,9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,15,15,15,15,15,10,15,10,10,10,10,10,7,7,10,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,10,15,15,15,3,3,9,15,10,3,7,7,4,4,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,7,7,7,10,15,9,5,5,6,9,15,9,9,9,9,3,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,8,8,8,5,5,5,8,5,8,8,8,5,5,5,5,5,8,8,8,5,5,5,8,8,8,8,8,8,8,8,5,5,8,8,5,8,8,8,5,5,8,5,5,8,5,8,8,8,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,5,5,13,6,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
9,3,6,6,3,3,9,15,15,15,9,15,3,3,3,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,7,7,10,10,10,10,10,10,10,10,10,10,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,15,9,15,15,0,15,15,15,15,15,9,9,9,9,9,9,6,9,6,5,5,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,8,8,8,5,5,8,8,8,8,5,8,8,8,8,8,5,8,8,8,8,8,5,5,5,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,5,5,5,5,5,8,5,5,5,5,5,5,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,9,9,9,6,6,6,9,9,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15,15,15,9,9,9,9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,3,3,3,3,15,15,15,15,15,15,10,15,15,10,10,10,10,10,0,0,0,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,12,0,0,15,15,9,3,9,9,15,10,3,7,7,4,4,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,7,10,10,15,15,15,15,9,5,5,5,3,3,6,9,6,6,6,6,6,6,6,6,9,6,6,6,6,5,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,5,5,8,8,5,5,5,5,5,5,5,8,8,5,5,8,8,8,8,8,5,5,8,8,8,5,5,8,8,8,8,8,8,8,5,5,8,8,5,5,8,8,5,5,8,8,5,8,5,8,8,8,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,8,8,8,8,5,5,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
15,3,15,15,15,10,15,10,15,15,15,9,15,3,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,9,9,15,15,9,15,15,15,9,0,9,9,9,9,9,9,6,9,6,5,5,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,8,8,8,5,5,8,8,8,5,8,8,5,5,8,5,8,8,8,8,8,8,5,5,5,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,5,5,5,5,8,5,5,5,5,5,5,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,9,9,6,6,6,6,6,9,9,9,9,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15,9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,15,15,15,15,15,15,15,15,15,10,10,10,10,0,0,10,12,10,12,12,12,12,12,12,12,12,0,9,9,9,0,9,0,0,12,6,9,10,9,3,6,3,9,15,15,6,7,7,4,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,10,7,15,3,15,15,15,15,15,15,15,15,15,15,6,6,5,5,5,6,5,6,3,9,9,9,6,6,6,6,5,5,6,6,6,6,6,6,5,5,5,5,8,8,5,5,5,5,5,5,5,5,5,5,5,5,8,8,5,5,5,5,5,5,5,5,8,5,8,8,5,8,8,8,5,5,8,8,5,5,5,8,8,8,8,8,8,8,5,8,8,8,5,5,8,5,8,5,8,5,8,5,8,8,8,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,8,8,5,5,5,5,5,5,5,5,6,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
15,3,15,15,15,15,15,15,10,10,10,10,3,15,9,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,7,10,10,10,7,10,10,10,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,15,15,15,15,15,9,0,15,0,0,9,9,9,9,9,9,6,6,6,6,8,8,8,5,8,8,5,5,5,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,5,5,5,5,5,5,5,5,5,8,5,5,8,5,6,6,5,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,9,9,9,6,6,6,6,6,6,9,6,6,6,9,6,6,6,6,9,9,9,9,9,9,9,9,9,9,15,9,9,9,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,15,15,15,15,15,15,15,15,10,10,10,10,0,10,12,7,7,12,12,7,12,4,4,7,3,9,6,9,9,9,0,0,12,0,9,5,3,5,5,3,9,15,10,3,7,7,4,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,7,7,10,10,15,15,3,3,3,3,3,15,15,15,3,15,3,15,15,15,15,15,3,5,5,6,9,6,9,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,5,5,8,8,8,8,8,8,8,8,8,5,5,5,5,5,8,8,8,5,5,5,5,5,5,5,5,8,8,5,8,8,8,5,5,5,5,5,5,5,5,5,5,8,8,8,5,5,8,8,8,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,8,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
15,15,15,15,15,15,10,10,10,10,10,10,15,15,15,9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,7,10,10,10,10,10,10,10,7,7,7,7,10,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,15,15,15,15,15,15,9,0,15,0,9,9,9,9,9,9,6,9,6,6,8,5,5,5,8,8,5,5,5,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,5,6,6,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,9,9,9,6,6,6,6,6,6,9,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,15,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,9,9,9,9,9,9,9,9,9,15,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,3,3,3,15,15,15,15,15,15,15,15,15,15,15,10,10,10,10,10,12,7,12,7,7,7,4,4,10,3,15,9,9,9,9,9,0,0,9,0,9,3,5,6,6,8,3,10,7,7,7,4,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,7,10,10,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,10,15,15,15,15,15,6,6,9,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,5,8,8,5,5,5,8,8,8,8,8,8,8,8,8,5,5,5,8,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,5,5,5,5,8,8,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,5,8,8,5,5,5,5,5,8,8,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
3,15,15,6,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,7,10,10,7,7,10,10,7,7,7,7,10,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,15,9,15,15,15,15,15,9,15,15,9,9,9,9,9,9,6,6,6,6,8,5,5,8,8,8,5,5,5,8,8,8,8,8,8,8,5,5,5,5,8,8,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,5,8,8,5,5,5,5,8,8,5,8,5,5,8,5,5,6,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,6,6,6,6,6,6,9,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,15,9,9,9,9,9,9,9,9,9,9,3,6,9,9,9,9,9,9,9,15,15,9,9,9,9,9,9,9,15,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,15,9,9,9,9,9,9,15,15,15,15,15,15,10,10,10,10,7,7,7,7,7,4,7,10,15,15,9,6,9,6,0,0,0,12,9,9,9,5,5,6,6,15,10,7,7,7,4,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,7,7,10,10,10,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,6,9,9,6,6,6,5,6,5,6,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,5,8,8,5,8,5,5,5,5,5,5,5,5,5,8,8,8,5,8,8,5,8,8,5,5,5,5,8,8,8,8,8,5,5,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,8,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,8,8,5,5,5,5,5,8,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
15,3,10,3,10,10,10,7,10,7,10,10,10,0,9,9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,3,15,15,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10,7,7,10,7,10,10,10,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3,3,15,15,15,15,15,15,15,9,15,15,15,15,15,15,9,9,9,9,9,9,9,9,6,6,6,6,5,5,5,8,8,5,5,5,5,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,8,5,5,8,8,8,5,8,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,6,6,6,6,9,9,9,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,15,9,9,9,9,9,9,9,9,9,3,3,3,9,9,9,3,3,9,9,9,15,15,15,9,9,9,9,9,15,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3,3,3,3,3,3,3,9,3,3,9,9,9,9,9,9,15,15,15,15,15,15,15,10,10,10,10,7,7,7,7,10,10,15,15,3,6,9,9,0,0,0,0,0,9,5,5,5,8,9,15,10,3,7,7,4,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,7,10,10,10,10,10,15,15,10,10,10,10,7,7,7,7,7,7,7,7,7,10,15,10,0,9,9,9,9,6,5,8,5,8,8,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,5,8,8,5,5,5,5,5,5,8,8,8,5,5,8,5,8,5,8,8,8,8,8,5,5,5,8,8,8,8,5,5,5,8,8,5,8,8,8,8,8,8,8,8,5,8,8,8,8,8,8,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,8,8,5,5,5,5,5,8,8,13,5,13,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
